City,Club,Stadium,Cap,Country,Longitude,Latitude
Barnsley,Barnsley,Oakwell Stadium,"23,287",England,-1.4677254305581429,53.55214015
Birmingham,Aston Villa,Villa Park,"42,785",England,-87.9778368,41.8893116
Birmingham,Birmingham City,St Andrew's Stadium,"30,009",England,-1.8680410459264332,52.47556705
Blackburn,Blackburn Rovers,Ewood Park,"31,154",England,-2.4892582964443477,53.728608949999995
Blackpool,Blackpool,Bloomfield Road,"16,007",England,-2.3737364,51.3652935
Bolton,Bolton Wanderers,University of Bolton Stadium,"28,100",England,-2.5356647666666667,53.5805396
Bournemouth,Bournemouth,Vitality Stadium,"11,464",England,-1.8383279465003122,50.73518145
Bradford,Bradford City,Coral Windows Stadium,"25,136",England,-78.711268,26.536886
Brighton,Brighton & Hove Albion,The Amex,"31,800",England,32.009986,1.807085
Bristol,Bristol City,Ashton Gate Stadium,"27,000",England,-2.620340547304729,51.43986935
Bristol,Bristol Rovers,Memorial Stadium,"11,000",England,-88.23674977880262,40.09928615
Burnley,Burnley,Turf Moor,"21,401",England,-2.229894614670683,53.78935525
Bury,Bury,Gigg Lane,"11,840",England,-2.2949211854338767,53.580553800000004
Coventry,Coventry City,Coventry Building Society Arena,"32,604",England,-1.4971183945757918,52.44816495
Dagenham,Dagenham & Redbridge,Victoria Road,"6,078",England,-61.2208889,46.2913469
Derby,Derby County,The iPro Stadium,"33,010",England,-54.715325,-61.116337
Doncaster,Doncaster Rovers,Keepmoat Stadium,"15,231",England,-1.1137713027142797,53.50977845
Fleetwood,Fleetwood Town,Highbury Stadium,"5,094",England,-3.0246935646844704,53.916397
Gillingham,Gillingham FC,Priestfield Stadium,"10,500",England,0.5609504058793893,51.38421135
Huddersfield,Huddersfield Town,John Smith's Stadium,"24,554",England,-1.768299880405195,53.654349350000004
Hull,Hull City,MKM Stadium,"25,586",England,-0.36773541082765915,53.74624785
Ipswich,Ipswich Town,Portman Road,"30,311",England,-1.88336,52.4288748
Leeds,Leeds United,Elland Road,"39,460",England,-1.8251016,53.6977431
Leicester,Leicester City,King Power Stadium,"32,312",England,-1.1423352051152724,52.62039695
Liverpool,Everton,Goodison Park,"40,157",England,-2.9664539939087415,53.4387191
Liverpool,Liverpool,Anfield,"54,074",England,-2.9609095414165294,53.4308358
London,Arsenal,Emirates Stadium,"60,361",England,-0.1083996708672374,51.55504035
London,Brentford,Brentford Community Stadium,"17,250",England,-0.2889802136183117,51.49071295
London,Charlton Athletic,The Valley,"27,111",England,-63.0517759,18.2145861
London,Chelsea,Stamford Bridge,"41,837",England,-0.9131156,53.9907008
London,Crystal Palace,Selhurst Park,"26,225",England,-0.085255058181276,51.39824295
London,Fulham,Craven Cottage,"25,700",England,-0.22179448481912376,51.4749491
London,Leyton Orient,The Matchroom Stadium,"9,271",England,-54.715325,-61.116337
London,Millwall,The Den,"19,734",England,-0.05091494800567984,51.4859529
London,Queens Park Rangers,Loftus Road,"18,439",England,0.0768939,51.5420495
London,Tottenham Hotspur,Tottenham Hotspur Stadium,"62,303",England,-0.0662604100000004,51.604157
London,West Ham United,London Stadium,"60,000",England,-0.016623759002470637,51.53862065
London,--,Wembley Stadium,"90,000",England,-0.27960339379401444,51.55606945
Luton,Luton Town,Kenilworth Road,"10,226",England,-1.5451903642634965,52.321457550000005
Manchester,Manchester City,Etihad Stadium,"55,000",England,-2.2002520023433307,53.48309105
Manchester,Manchester United,Old Trafford,"75,811",England,-2.2913864850545362,53.46310955
Middlesbrough,Middlesbrough,Riverside Stadium,"34,742",England,-1.2169383040174622,54.57831335
Newcastle-upon-Tyne,Newcastle United,St James Park,"52,339",England,-1.621873666214279,54.9754693
Norwich,Norwich City,Carrow Road,"27,010",England,1.3101317640023948,52.6219835
Nottingham,Nottingham Forest,City Ground,"30,567",England,73.9088585,18.5338564
Nottingham,Notts County,Meadow Lane,"20,300",England,-83.7540931,39.9192268
Oxford,Oxford United,The Kassam Stadium,"12,500",England,-1.2057989,51.7164483
Peterborough,Peterborough,ABAX Stadium,"14,084",England,19.434426,51.753926
Portsmouth,Portsmouth,Fratton Park,"21,178",England,-1.0638835851982424,50.79632375
Preston,Preston North End,Deepdale,"23,404",England,-2.6885606165868783,53.77221405
Reading,Reading,Madejski Stadium,"24,161",England,-0.983123793539842,51.422334649999996
Rochdale,Rochdale AFC,Crown Oil Arena,"12,249",England,-2.1799129247624105,53.6207953
Rotherham,Rotherham United,New York Stadium,"12,000",England,-1.3626780163091192,53.4267854
Scunthorpe,Scunthorpe United,Glanford Park,"9,088",England,-0.6953255436676132,53.58681285
Sheffield,Sheffield United,Bramall Lane,"32,609",England,-1.4697008060650654,53.3703478
Sheffield,Sheffield Wednesday,Hillsborough,"39,732",England,-64.6455554,45.9228677
Shrewsbury,Shrewsbury Town,Montgomery Waters Stadium,"9,875",England,-112.0632,33.45393
Southampton,Southampton,St Mary's Stadium,"32,689",England,-1.390881661218431,50.90582665
Southend-on-Sea,Southend United,Roots Hall Stadium,"13,392",England,0.7015486259335015,51.5490442
Stevenage,Stevenage FC,The Lamex Stadium,"6,490",England,-0.19374052554511628,51.88964785
Stoke-on-Trent,Stoke City,bet365 Stadium,"27,743",England,-2.1755918764705897,52.9883401
Sunderland,Sunderland,Stadium of Light,"49,000",England,-1.3882579326202478,54.914395299999995
Watford,Watford,Vicarage Road,"21,500",England,1.2850081,52.6460002
West Bromwich,West Bromwich Albion,The Hawthorns,"26,287",England,-1.9636560652183848,52.50916535
Wigan,Wigan Athletic,DW Stadium,"25,133",England,-2.6540131151502147,53.54773325
Wolverhampton,Wolverhampton Wanderers,Molineux Stadium,"31,700",England,-2.130407903777414,52.590272299999995
Ajaccio,AC Ajaccio,Stade Francois Coty,"10,660",France,8.776781748335996,41.9309393
Amiens,Amiens SC,Stade de la Licorne,"12,097",France,2.2634741610877613,49.89399225
Angers,Angers SCO,Stade Raymond Kopa,"16,500",France,-0.5306947870542803,47.4605516
Annecy,FC Annecy,Parc des Sports,"15,660",France,4.844988715060829,43.928271949999996
Auxerre,AJ Auxerre,Stade Abbe Deschamps,"21,379",France,3.5886237208803844,47.78678475
Bastia,SC Bastia,Stade Armand Cesari,"16,480",France,9.442719426573849,42.6514849
Bordeaux,Girondins de Bordeaux,Matmut Atlantique,"42,115",France,-0.5616026108909589,44.89732515
Bordeaux,--,Stade Chaban-Delmas,"34,263",France,-0.5982637651385234,44.82930795
Bourg-en-Bresse,FBBP 01,Stade Marcel Verchere,"11,500",France,5.237150019790997,46.2100024
Brest,Stade Brestois 29,Stade Francis-Le Ble,"15,097",France,-4.461360468532405,48.40304225
Caen,Stade Malherbe Caen,Stade Michel d'Ornano,"21,000",France,-0.39673864840637596,49.1794955
Chateauroux,Le Berrichonne de Chateauroux,Stade Gaston Petit,"17,000",France,1.7214838732864117,46.80202385
Dijon,Dijon FCO,Stade Gaston-Gerard,"16,000",France,5.068339451982335,47.32430825
Grenoble,Grenoble Foot 38,Stade des Alpes,"20,000",France,5.740127055011689,45.1874311
Guingamp,EA Guingamp,Stade du Roudourou,"18,250",France,-3.164537,48.566102
Le Havre,Havre AC,Stade Oceane,"25,278",France,0.16946374992792365,49.498751299999995
Le Mans,Le Mans FC,MMArena,"25,000",France,0.2231086968191917,47.959165150000004
Lens,RC Lens,Stade Bollaert-Delelis,"38,223",France,2.814987838461538,50.43281
Lille,Lille OSC,Stade Pierre Mauroy,"50,000",France,3.130499794921957,50.6118552
Lorient,FC Lorient,Stade du Moustoir,"14,340",France,-3.369303194596491,47.748868599999994
Lyon,Olympique Lyonnais,Groupama Stadium,"59,186",France,4.9820543110736715,45.7653624
Lyon,--,Stade Gerland,"40,494",France,4.832254170853934,45.723776150000006
Marseille,Olympique de Marseille,Orange Velodrome,"67,000",France,5.395911664099216,43.26983495
Metz,FC Metz,Stade Saint-Symphorien,"26,600",France,6.159489477003396,49.1097854
Monaco,AS Monaco FC,Stade Louis II,"18,523",France,7.415457695296748,43.727571299999994
Montbeliard,FC Sochaux,Stade Auguste Bonal,"20,000",France,6.811175299839,47.512408
Montpellier,Montpellier HSC,Stade de la Mosson,"32,900",France,3.8120897642189204,43.622021950000004
Nancy,AS Nancy Lorraine,Stade Marcel-Picot,"20,087",France,6.210416370704645,48.6958314
Nantes,FC Nantes,Stade de La Beaujoire,"37,473",France,-1.524755249963072,47.256004950000005
Nice,OGC Nice,Allianz Riviera,"35,624",France,7.192603345064198,43.705147749999995
Nimes,Nimes Olympique,Stade des Costieres,"29,487",France,4.359280783666195,43.81603015
Niort,Chamois Niortais,Stade Rene Gaillard,"11,352",France,-0.4895504242337096,46.3169415
Paris,Paris FC,Stade Charlety,"20,000",France,2.3457777,48.8194749
Paris,Paris Saint-Germain,Parc des Princes,"48,527",France,2.2530693162378235,48.841363400000006
Reims,Stade de Reims,Stade Auguste Delaune,"21,684",France,4.024786888254141,49.24707575
Rennes,Stade Rennais FC,Roazhon Park,"29,778",France,-1.7128879913641657,48.10749405
Saint-Denis,--,Stade de France,"80,000",France,2.3601325226927248,48.924472550000004
Saint-Etienne,AS Saint-Etienne,Stade Geoffroy Guichard,"41,500",France,4.390093207379497,45.46075665
Strasbourg,RC Strasbourg Alsace,Stade de la Meinau,"27,500",France,7.755125193344087,48.5600477
Toulouse,Toulouse FC,Stadium de Toulouse,"35,472",France,1.4340637925204875,43.5832262
Troyes,ES Troyes AC,Stade de l'Aube,"20,400",France,4.0985168000000005,48.30751705
Valenciennes,Valenciennes FC,Stade du Hainaut,"24,926",France,3.531745472759156,50.3484274
Aachen,Alemannia Aachen,Tivoli,"32,960",Germany,12.798884,41.960922
Aue,Erzgebirge Aue,Erzgebirgsstadion,"16,485",Germany,12.711304716869126,50.59779025
Augsburg,FC Augsburg,WWK Arena,"30,660",Germany,10.885159340550722,48.3231179
Berlin,FC Union Berlin,Stadion An der Alten F̦rsterei,"22,012",Germany,13.568099573022703,52.45695055
Berlin,Hertha BSC,Olympiastadion,"74,649",Germany,-73.55164580516643,45.55779835
Bielefeld,Arminia Bielefeld,SchucoArena,"26,515",Germany,8.515774456510794,52.03202585
Bochum,VFL Bochum,Vonovia Ruhrstadion,"29,299",Germany,7.236509134925111,51.4900826
Bremen,Werder Bremen,Weserstadion,"42,100",Germany,8.83767181513466,53.06644785
Brunswick,Eintracht Braunschweig,Eintracht-Stadion,"23,325",Germany,10.521468605741106,52.2901014
Cologne,1. FC Koln,RheinEnergieStadion,"50,000",Germany,6.876025544484957,50.933505499999995
Cottbus,Energie Cottbus,Stadion der Freundschaft,"22,528",Germany,14.345578999999997,51.751623050000006
Darmstadt,SV Darmstadt 98,Stadion am Bollenfalltor,"17,400",Germany,8.6724167,49.8577101
Dortmund,Borussia Dortmund,Signal Iduna Park,"81,359",Germany,7.450861988386729,51.49260955
Dresden,Dynamo Dresden,Rudolf-Harbig-Stadion,"32,249",Germany,13.748037903418052,51.0408547
Duisburg,MSV Duisburg,Schauinsland-Reisen-Stadion,"31,500",Germany,6.778601778060477,51.409118449999994
Dusseldorf,Fortuna Dusseldorf,Merkur Spiel Arena,"54,600",Germany,6.7331515313011066,51.261629850000006
Essen,Rot-Weiss Essen,Stadion Essen,"20,650",Germany,6.976615808810319,51.4868685
Frankfurt,Eintracht Frankfurt,Deutsche Bank Park,"51,500",Germany,8.645462952099116,50.06859935
Freiburg,SC Freiburg,Schwarzwald-Stadion,"24,000",Germany,8.203711,48.142768
Furth,Greuther Furth,Sportpark Ronhof,"18,000",Germany,10.998893103979086,49.487145299999995
Gelsenkirchen,FC Schalke 04,VELTINS-Arena,"61,673",Germany,7.06760006899412,51.55459375
Hamburg,Hamburger SV,Volksparkstadion,"57,000",Germany,9.898705553686273,53.5871535
Hamburg,St. Pauli,Millerntor-Stadion,"29,546",Germany,9.967787080488549,53.554556649999995
Hanover,Hannover 96,HDI Arena,"49,000",Germany,9.73000838304105,52.3600379
Ingolstadt,FC Ingolstadt 04,Audi Sportpark,"15,800",Germany,11.485526768579073,48.745279749999995
Kaiserslautern,1. FC Kaiserslautern,Fritz-Walter-Stadion,"49,780",Germany,7.7766235351726545,49.434573900000004
Kiel,Holstein Kiel,Holstein-Stadion,"13,400",Germany,10.123761106004086,54.3492088
Leipzig,RB Leipzig,Red Bull Arena,"42,959",Germany,12.998248817975973,47.816406150000006
Leverkusen,Bayer 04 Leverkusen,BayArena,"30,000",Germany,7.003096412334891,51.0381439
Magdeburg,1. FC Magdeburg,MDCC-Arena,"25,500",Germany,11.670686586192183,52.1248901
Mainz,1. FSV Mainz 05,MEWA Arena,"33,305",Germany,8.223279266406227,49.9839463
Mainz,1. FSV Mainz 05 II,Bruchwegstadion,"18,000",Germany,8.245586475036514,50.000712199999995
Monchengladbach,Borussia Monchengladbach,Borussia-Park,"54,010",Germany,6.385409367871812,51.174624949999995
Munich,FC Bayern,Allianz Arena,"75,000",Germany,11.624664151799873,48.21880845
Munich,TSV 1860 Munchen,Grunwalder Stadion,"15,000",Germany,11.573375355922336,48.11100145
Munich,--,Olympiastadion Munich,"69,250",Germany,11.539099944069738,48.17896815
Nuremberg,1. FC Nurnberg,Max-Morlock-Stadion,"50,000",Germany,11.125670595735157,49.426256949999996
Paderborn,SC Paderborn 07,Benteler-Arena,"15,000",Germany,8.5465,52.02749
Regensburg,Jahn Regensburg,Jahnstadion Regensburg,"15,115",Germany,12.108018699843267,48.990856550000004
Sinsheim,1899 Hoffenheim,PreZero Arena,"30,150",Germany,8.887641414843747,49.23806035
Stuttgart,VFB Stuttgart,Mercedes-Benz Arena,"60,441",Germany,13.443765151369332,52.506368699999996
Wiesbaden,SV Wehen Wiesbaden,BRITA-Arena,"12,556",Germany,8.256726762433617,50.0711536
Wolfsburg,VFL Wolfsburg,Volkswagen Arena,"30,000",Germany,10.804675319213889,52.432817099999994
Bari,Bari,Stadio San Nicola,"58,270",Italy,16.840084897844584,41.0847276
Benevento,Benevento Calcio,Stadio Ciro Vigorito,"12,847",Italy,14.78107632966845,41.11658855
Bergamo,Atalanta,Stadio Atleti Azzurri d'Italia,"26,562",Italy,9.6807,45.70913
Bologna,Bologna,Stadio Renato Dall'Ara,"38,279",Italy,11.309990462343109,44.492362
Brescia,Brescia,Stadio Mario Rigamonti,"16,308",Italy,10.236977857292505,45.57072035
Cagliari,Cagliari,Stadio Sant'Elia,"23,486",Italy,9.13480539048361,39.1994235
Catania,Catania,Stadio Angelo Massimio,"20,016",Italy,7.649947,45.041748
Como,Como,Stadio G. Sinigaglia,"8,028",Italy,9.392413,45.922379
Cremona,Cremonese,Stadio Giovanni Zini,"16,003",Italy,10.035000454871124,45.140044
Crotone,Crotone,Stadio Ezio Scida,"9,631",Italy,17.11627924957116,39.07925815
Empoli,Empoli,Stadio Carlo Castellani,"20,000",Italy,10.954727353155029,43.7265476
Ferrara,S.P.A.L.,Stadio Paolo Mazza,"16,134",Italy,11.607811999855663,44.8401697
Florence,Fiorentina,Stadio Artemio Franchi,"43,147",Italy,11.282819064944935,43.78088375
Florence,Fiorentina,Stadio Artemio Franchi,"43,147",Italy,11.282819064944935,43.78088375
Frosinone,Frosinone,Stadio Benito Stirpe,"16,227",Italy,13.32179776599936,41.6340108
La Spezia,Spezia,Stadio Alberto Picco,"10,336",Italy,9.80933957163904,44.102129000000005
Lecce,Lecce,Stadio Via Del Mare,"31,533",Italy,9.12397,45.47825
Livorno,Livorno,Stadio Armando Picchi,"19,234",Italy,9.385179622112584,45.553302849999994
Modena,Modena,Stadio Alberto Braglia,"21,151",Italy,10.923094123149216,44.65342725
Monza,Monza,Stadio Brianteo,"7,499",Italy,9.307927588043743,45.58311195
Naples,Napoli,Stadio San Paolo,"60,240",Italy,7.649947,45.041748
Novara,Novara,Stadio Silvio Piola,"17,875",Italy,8.595837118430584,45.43574845
Padua,Padova,Stadio Euganeo,"18,060",Italy,11.858275806078538,45.4323821
Palermo,Palermo,Stadio Renzo Barbera,"36,349",Italy,13.341789032659829,38.153103
Parma,Parma,Stadio Ennio Tardini,"27,906",Italy,10.338369334731283,44.794775900000005
Pescara,Pescara,Stadio Adriatico,"20,476",Italy,14.229322,42.455221
Piacenza,Piacenza,Stadio Leonardo Garilli,"17,821",Italy,9.690124957623887,45.02957905
Siena,Siena,Stadio Artemio Franchi,"15,373",Italy,11.282819064944935,43.78088375
Siena,Siena,Stadio Artemio Franchi,"15,373",Italy,11.282819064944935,43.78088375
Turin,Juventus,Allianz Stadium,"41,000",Italy,7.642099772608481,45.10965935
Turin,Torino,Stadio Olimpico di Torino,"25,300",Italy,7.649203697915731,45.0417439
Varese,--,Stadio Franco Ossola,"9,926",Italy,8.800714960205454,45.83457625
Venice,Venezia,Stadio Pierluigi Penzo,"7,450",Italy,12.364713,45.426992
A Coruna,Deportivo de La Coruna,Estadio ABANCA-Riazor,"32,660",Spain,-8.417509838016294,43.368715699999996
Alcorcon,AD Alcorcon,Estadio Municipal de Santo Domingo,"5,880",Spain,-2.8009390765770332,36.763675899999996
Alicante,Alicante CF,Estadio Jose Rico Perez,"29,500",Spain,-0.4925974221199808,38.35734585
Almeria,UD Almeria,Estadio de los Juegos Mediterraneos,"15,000",Spain,-2.4354672082384705,36.84006695
Barakaldo,Barakaldo CF,Campo de Lasesarre,"7,960",Spain,-60.84215,-26.80077
Barcelona,FC Barcelona,Camp Nou,"99,354",Spain,-77.0350078,-12.0666272
Barcelona,RCD Espanyol,RCDE Stadium,"40,500",Spain,2.074801953310624,41.347806899999995
Bilbao,Athletic Club,Estadio San Mames,"53,000",Spain,-2.94939145292929,43.26420400000001
Cadiz,Cadiz CF,Nuevo Estadio Ramon de Carranza,"20,000",Spain,-6.273016730848631,36.5026039
Cartagena,FC Cartagena,Estadio Cartagonova,"15,105",Spain,-0.9960367616961322,37.6096661
Cordoba,Cordoba CF,Estadio El Arcangel,"20,989",Spain,-4.763516275789737,37.87212065
Eibar,SD Eibar,Estadio de Ipurua,"7,083",Spain,-2.47565,43.18183
Elche,Elche CF,Estadio Martinez Valero,"36,017",Spain,-0.6633051462716558,38.26704445
Getafe,Getafe CF,Coliseum Alfonso Perez,"17,500",Spain,-3.7149326452090587,40.325724699999995
Gijon,Real Sporting de Gijon,Estadio El Molinon,"30,000",Spain,-5.637476570462306,43.53627105
Girona,Girona FC,Estadi Municipal de Montilivi,"9,500",Spain,2.828979590009981,41.961169850000005
Granada,Granada CF,Estadio de Los Carmenes,"22,500",Spain,-58.344439,-34.657749
Huesca,SD Huesca,Estadio El Alcoraz,"7,683",Spain,-0.4241424500487978,42.13186235
Irun,Real Union Club de Irun,Stadium Gal,"5,000",Spain,-1.7863936444633208,43.345297
Las Palmas,UD Las Palmas,Estadio de Gran Canaria,"31,250",Spain,-15.456724730067497,28.1002336
Leganes,CD Leganes,Estadio Municipal de Butarque,"10,958",Spain,-3.760651172703595,40.34037465
Madrid,Atletico de Madrid,Wanda Metropolitano,"68,000",Spain,-54.56285,-25.96879
Madrid,Rayo Vallecano,Campo de Futbol de Vallecas,"14,708",Spain,-3.6587366355118887,40.3917566
Madrid,Real Madrid CF,Estadio Santiago Bernabeu,"81,044",Spain,-3.6874056737588647,40.4530225
Madrid,Real Madrid Castilla,Estadio Alfredo di Stefano,"6,000",Spain,-3.6150599312497085,40.47693735
Malaga,Malaga CF,Estadio La Rosaleda,"30,044",Spain,-4.426535165860329,36.734959700000005
Murcia,Real Murcia FC,Estadio Enrique Roca de Murcia,"31,179",Spain,-1.1447323985946745,38.04222405
Oviedo,Real Oviedo,Estadio Carlos Tartiere,"30,500",Spain,-5.870305982672,43.36087155
Palma de Mallorca,RCD Mallorca,Iberostar Estadio,"23,142",Spain,-73.979628,40.749859
Pamplona,CA Osasuna,Estadio El Sadar,"23,500",Spain,-1.637122605321727,42.796657550000006
Ponferrada,SD Ponferradina,Estadio Municipal El Toralin,"8,400",Spain,-6.600601181207674,42.5575432
Sabadell,CE Sabadell FC,Estadi Municipal de la Nova Creu Alta,"20,000",Spain,2.091332956531592,41.55472465
San Sebastian,Real Sociedad,Reale Arena,"40,000",Spain,-1.9735522123030802,43.3013371
Santa Cruz de Tenerife,CD Tenerife,Estadio Heliodoro Rodriguez Lopez,"22,824",Spain,-16.260548047494346,28.46324275
Santander,Racing Club de Santander,Campos de Sport de El Sardinero,"22,222",Spain,-3.793953349489953,43.4762607
Seville,--,Estadio La Cartuja de Sevilla,"60,000",Spain,-6.004613361716357,37.41723525
Seville,Real Betis Balompie,Estadio Benito Villamarin,"60,721",Spain,-5.981756556248882,37.356535449999996
Seville,Sevilla FC,Estadio Ramon Sanchez Pizjuan,"42,714",Spain,-5.970630902457186,37.3840876
Soria,CD Numancia,Nuevo Estadio Los Pajaritos,"8,727",Spain,-99.529784,27.460849
Tarragona,Gimnastic de Tarragona,Nou Estadi,"14,591",Spain,1.2736357790908417,41.127007000000006
Valencia,Levante UD,Estadi Ciutat de Valencia,"26,354",Spain,-0.3638510397351134,39.49464905
Valencia,Valencia CF,Estadio de Mestalla,"55,000",Spain,-0.35811,39.47475
Valladolid,Real Valladolid CF,Estadio Jose Zorrilla,"26,512",Spain,-4.76125762814154,41.6445801
Villarreal,Villarreal CF,Estadio El Madrigal,"25,000",Spain,-0.10340461367963182,39.94420835
Vigo,RC Celta de Vigo,Estadio Municipal de Balaidos,"31,800",Spain,-8.7392309,42.2111224
Vitoria-Gasteiz,Deportivo Alaves,Estadio de Mendizorroza,"19,840",Spain,-9.260969,38.708812
Zaragoza,Real Zaragoza,Estadio La Romareda,"34,596",Spain,-0.9018225813306358,41.63648875
