"ID","City","Club","Stadium","Cap","Country"
67,"Barnsley","Barnsley","Oakwell Stadium","23,287","England"
68,"Birmingham","Aston Villa","Villa Park","42,785","England"
69,"Birmingham","Birmingham City","St Andrew's Stadium","30,009","England"
70,"Blackburn","Blackburn Rovers","Ewood Park","31,154","England"
71,"Blackpool","Blackpool","Bloomfield Road","16,007","England"
72,"Bolton","Bolton Wanderers","University of Bolton Stadium","28,100","England"
73,"Bournemouth","Bournemouth","Vitality Stadium","11,464","England"
74,"Bradford","Bradford City","Coral Windows Stadium","25,136","England"
75,"Brighton","Brighton & Hove Albion","The Amex","31,800","England"
76,"Bristol","Bristol City","Ashton Gate Stadium","27,000","England"
77,"Bristol","Bristol Rovers","Memorial Stadium","11,000","England"
78,"Burnley","Burnley","Turf Moor","21,401","England"
79,"Bury","Bury","Gigg Lane","11,840","England"
80,"Coventry","Coventry City","Coventry Building Society Arena","32,604","England"
81,"Dagenham","Dagenham & Redbridge","Victoria Road","6,078","England"
82,"Derby","Derby County","The iPro Stadium","33,010","England"
83,"Doncaster","Doncaster Rovers","Keepmoat Stadium","15,231","England"
84,"Fleetwood","Fleetwood Town","Highbury Stadium","5,094","England"
85,"Gillingham","Gillingham FC","Priestfield Stadium","10,500","England"
86,"Huddersfield","Huddersfield Town","John Smith's Stadium","24,554","England"
87,"Hull","Hull City","MKM Stadium","25,586","England"
88,"Ipswich","Ipswich Town","Portman Road","30,311","England"
89,"Leeds","Leeds United","Elland Road","39,460","England"
90,"Leicester","Leicester City","King Power Stadium","32,312","England"
91,"Liverpool","Everton","Goodison Park","40,157","England"
92,"Liverpool","Liverpool","Anfield","54,074","England"
93,"London","Arsenal","Emirates Stadium","60,361","England"
94,"London","Brentford","Brentford Community Stadium","17,250","England"
95,"London","Charlton Athletic","The Valley","27,111","England"
96,"London","Chelsea","Stamford Bridge","41,837","England"
97,"London","Crystal Palace","Selhurst Park","26,225","England"
98,"London","Fulham","Craven Cottage","25,700","England"
99,"London","Leyton Orient","The Matchroom Stadium","9,271","England"
100,"London","Millwall","The Den","19,734","England"
101,"London","Queens Park Rangers","Loftus Road","18,439","England"
102,"London","Tottenham Hotspur","Tottenham Hotspur Stadium","62,303","England"
103,"London","West Ham United","London Stadium","60,000","England"
104,"London","--","Wembley Stadium","90,000","England"
105,"Luton","Luton Town","Kenilworth Road","10,226","England"
106,"Manchester","Manchester City","Etihad Stadium","55,000","England"
107,"Manchester","Manchester United","Old Trafford","75,811","England"
108,"Middlesbrough","Middlesbrough","Riverside Stadium","34,742","England"
109,"Newcastle-upon-Tyne","Newcastle United","St James Park","52,339","England"
110,"Norwich","Norwich City","Carrow Road","27,010","England"
111,"Nottingham","Nottingham Forest","City Ground","30,567","England"
112,"Nottingham","Notts County","Meadow Lane","20,300","England"
113,"Oxford","Oxford United","The Kassam Stadium","12,500","England"
114,"Peterborough","Peterborough","ABAX Stadium","14,084","England"
115,"Portsmouth","Portsmouth","Fratton Park","21,178","England"
116,"Preston","Preston North End","Deepdale","23,404","England"
117,"Reading","Reading","Madejski Stadium","24,161","England"
118,"Rochdale","Rochdale AFC","Crown Oil Arena","12,249","England"
119,"Rotherham","Rotherham United","New York Stadium","12,000","England"
120,"Scunthorpe","Scunthorpe United","Glanford Park","9,088","England"
121,"Sheffield","Sheffield United","Bramall Lane","32,609","England"
122,"Sheffield","Sheffield Wednesday","Hillsborough","39,732","England"
123,"Shrewsbury","Shrewsbury Town","Montgomery Waters Stadium","9,875","England"
124,"Southampton","Southampton","St Mary's Stadium","32,689","England"
125,"Southend-on-Sea","Southend United","Roots Hall Stadium","13,392","England"
126,"Stevenage","Stevenage FC","The Lamex Stadium","6,490","England"
127,"Stoke-on-Trent","Stoke City","bet365 Stadium","27,743","England"
128,"Sunderland","Sunderland","Stadium of Light","49,000","England"
129,"Watford","Watford","Vicarage Road","21,500","England"
130,"West Bromwich","West Bromwich Albion","The Hawthorns","26,287","England"
131,"Wigan","Wigan Athletic","DW Stadium","25,133","England"
132,"Wolverhampton","Wolverhampton Wanderers","Molineux Stadium","31,700","England"
133,"Ajaccio","AC Ajaccio","Stade Francois Coty","10,660","France"
134,"Amiens","Amiens SC","Stade de la Licorne","12,097","France"
135,"Angers","Angers SCO","Stade Raymond Kopa","16,500","France"
136,"Annecy","FC Annecy","Parc des Sports","15,660","France"
137,"Auxerre","AJ Auxerre","Stade Abbe Deschamps","21,379","France"
138,"Bastia","SC Bastia","Stade Armand Cesari","16,480","France"
139,"Bordeaux","Girondins de Bordeaux","Matmut Atlantique","42,115","France"
140,"Bordeaux","--","Stade Chaban-Delmas","34,263","France"
141,"Bourg-en-Bresse","FBBP 01","Stade Marcel Verchere","11,500","France"
142,"Brest","Stade Brestois 29","Stade Francis-Le Ble","15,097","France"
143,"Caen","Stade Malherbe Caen","Stade Michel d'Ornano","21,000","France"
144,"Chateauroux","Le Berrichonne de Chateauroux","Stade Gaston Petit","17,000","France"
145,"Dijon","Dijon FCO","Stade Gaston-Gerard","16,000","France"
146,"Grenoble","Grenoble Foot 38","Stade des Alpes","20,000","France"
147,"Guingamp","EA Guingamp","Stade du Roudourou","18,250","France"
148,"Le Havre","Havre AC","Stade Oceane","25,278","France"
149,"Le Mans","Le Mans FC","MMArena","25,000","France"
150,"Lens","RC Lens","Stade Bollaert-Delelis","38,223","France"
151,"Lille","Lille OSC","Stade Pierre Mauroy","50,000","France"
152,"Lorient","FC Lorient","Stade du Moustoir","14,340","France"
153,"Lyon","Olympique Lyonnais","Groupama Stadium","59,186","France"
154,"Lyon","--","Stade Gerland","40,494","France"
155,"Marseille","Olympique de Marseille","Orange Velodrome","67,000","France"
156,"Metz","FC Metz","Stade Saint-Symphorien","26,600","France"
157,"Monaco","AS Monaco FC","Stade Louis II","18,523","France"
158,"Montbeliard","FC Sochaux","Stade Auguste Bonal","20,000","France"
159,"Montpellier","Montpellier HSC","Stade de la Mosson","32,900","France"
160,"Nancy","AS Nancy Lorraine","Stade Marcel-Picot","20,087","France"
161,"Nantes","FC Nantes","Stade de La Beaujoire","37,473","France"
162,"Nice","OGC Nice","Allianz Riviera","35,624","France"
163,"Nimes","Nimes Olympique","Stade des Costieres","29,487","France"
164,"Niort","Chamois Niortais","Stade Rene Gaillard","11,352","France"
165,"Paris","Paris FC","Stade Charlety","20,000","France"
166,"Paris","Paris Saint-Germain","Parc des Princes","48,527","France"
167,"Reims","Stade de Reims","Stade Auguste Delaune","21,684","France"
168,"Rennes","Stade Rennais FC","Roazhon Park","29,778","France"
169,"Saint-Denis","--","Stade de France","80,000","France"
170,"Saint-Etienne","AS Saint-Etienne","Stade Geoffroy Guichard","41,500","France"
171,"Strasbourg","RC Strasbourg Alsace","Stade de la Meinau","27,500","France"
172,"Toulouse","Toulouse FC","Stadium de Toulouse","35,472","France"
173,"Troyes","ES Troyes AC","Stade de l'Aube","20,400","France"
174,"Valenciennes","Valenciennes FC","Stade du Hainaut","24,926","France"
175,"Aachen","Alemannia Aachen","Tivoli","32,960","Germany"
176,"Aue","Erzgebirge Aue","Erzgebirgsstadion","16,485","Germany"
177,"Augsburg","FC Augsburg","WWK Arena","30,660","Germany"
178,"Berlin","FC Union Berlin","Stadion An der Alten F̦rsterei","22,012","Germany"
179,"Berlin","Hertha BSC","Olympiastadion","74,649","Germany"
180,"Bielefeld","Arminia Bielefeld","SchucoArena","26,515","Germany"
181,"Bochum","VFL Bochum","Vonovia Ruhrstadion","29,299","Germany"
182,"Bremen","Werder Bremen","Weserstadion","42,100","Germany"
183,"Brunswick","Eintracht Braunschweig","Eintracht-Stadion","23,325","Germany"
184,"Cologne","1. FC Koln","RheinEnergieStadion","50,000","Germany"
185,"Cottbus","Energie Cottbus","Stadion der Freundschaft","22,528","Germany"
186,"Darmstadt","SV Darmstadt 98","Stadion am Bollenfalltor","17,400","Germany"
187,"Dortmund","Borussia Dortmund","Signal Iduna Park","81,359","Germany"
188,"Dresden","Dynamo Dresden","Rudolf-Harbig-Stadion","32,249","Germany"
189,"Duisburg","MSV Duisburg","Schauinsland-Reisen-Stadion","31,500","Germany"
190,"Dusseldorf","Fortuna Dusseldorf","Merkur Spiel Arena","54,600","Germany"
191,"Essen","Rot-Weiss Essen","Stadion Essen","20,650","Germany"
192,"Frankfurt","Eintracht Frankfurt","Deutsche Bank Park","51,500","Germany"
193,"Freiburg","SC Freiburg","Schwarzwald-Stadion","24,000","Germany"
194,"Furth","Greuther Furth","Sportpark Ronhof","18,000","Germany"
195,"Gelsenkirchen","FC Schalke 04","VELTINS-Arena","61,673","Germany"
196,"Hamburg","Hamburger SV","Volksparkstadion","57,000","Germany"
197,"Hamburg","St. Pauli","Millerntor-Stadion","29,546","Germany"
198,"Hanover","Hannover 96","HDI Arena","49,000","Germany"
199,"Ingolstadt","FC Ingolstadt 04","Audi Sportpark","15,800","Germany"
200,"Kaiserslautern","1. FC Kaiserslautern","Fritz-Walter-Stadion","49,780","Germany"
201,"Kiel","Holstein Kiel","Holstein-Stadion","13,400","Germany"
202,"Leipzig","RB Leipzig","Red Bull Arena","42,959","Germany"
203,"Leverkusen","Bayer 04 Leverkusen","BayArena","30,000","Germany"
204,"Magdeburg","1. FC Magdeburg","MDCC-Arena","25,500","Germany"
205,"Mainz","1. FSV Mainz 05","MEWA Arena","33,305","Germany"
206,"Mainz","1. FSV Mainz 05 II","Bruchwegstadion","18,000","Germany"
207,"Monchengladbach","Borussia Monchengladbach","Borussia-Park","54,010","Germany"
208,"Munich","FC Bayern","Allianz Arena","75,000","Germany"
209,"Munich","TSV 1860 Munchen","Grunwalder Stadion","15,000","Germany"
210,"Munich","--","Olympiastadion Munich","69,250","Germany"
211,"Nuremberg","1. FC Nurnberg","Max-Morlock-Stadion","50,000","Germany"
212,"Paderborn","SC Paderborn 07","Benteler-Arena","15,000","Germany"
213,"Regensburg","Jahn Regensburg","Jahnstadion Regensburg","15,115","Germany"
214,"Sinsheim","1899 Hoffenheim","PreZero Arena","30,150","Germany"
215,"Stuttgart","VFB Stuttgart","Mercedes-Benz Arena","60,441","Germany"
216,"Wiesbaden","SV Wehen Wiesbaden","BRITA-Arena","12,556","Germany"
217,"Wolfsburg","VFL Wolfsburg","Volkswagen Arena","30,000","Germany"
218,"Bari","Bari","Stadio San Nicola","58,270","Italy"
219,"Benevento","Benevento Calcio","Stadio Ciro Vigorito","12,847","Italy"
220,"Bergamo","Atalanta","Stadio Atleti Azzurri d'Italia","26,562","Italy"
221,"Bologna","Bologna","Stadio Renato Dall'Ara","38,279","Italy"
222,"Brescia","Brescia","Stadio Mario Rigamonti","16,308","Italy"
223,"Cagliari","Cagliari","Stadio Sant'Elia","23,486","Italy"
224,"Catania","Catania","Stadio Angelo Massimio","20,016","Italy"
225,"Como","Como","Stadio G. Sinigaglia","8,028","Italy"
226,"Cremona","Cremonese","Stadio Giovanni Zini","16,003","Italy"
227,"Crotone","Crotone","Stadio Ezio Scida","9,631","Italy"
228,"Empoli","Empoli","Stadio Carlo Castellani","20,000","Italy"
229,"Ferrara","S.P.A.L.","Stadio Paolo Mazza","16,134","Italy"
230,"Florence","Fiorentina","Stadio Artemio Franchi","43,147","Italy"
231,"Frosinone","Frosinone","Stadio Benito Stirpe","16,227","Italy"
232,"Genova","Genoa",,,"Italy"
233,"Sampdoria","Stadio Luigi Ferraris",,"36,599","Italy"
234,"La Spezia","Spezia","Stadio Alberto Picco","10,336","Italy"
235,"Lecce","Lecce","Stadio Via Del Mare","31,533","Italy"
236,"Livorno","Livorno","Stadio Armando Picchi","19,234","Italy"
237,"Milan","Inter",,,"Italy"
238,"Milan","San Siro",,"80,018","Italy"
239,"Modena","Modena","Stadio Alberto Braglia","21,151","Italy"
240,"Monza","Monza","Stadio Brianteo","7,499","Italy"
241,"Naples","Napoli","Stadio San Paolo","60,240","Italy"
242,"Novara","Novara","Stadio Silvio Piola","17,875","Italy"
243,"Padua","Padova","Stadio Euganeo","18,060","Italy"
244,"Palermo","Palermo","Stadio Renzo Barbera","36,349","Italy"
245,"Parma","Parma","Stadio Ennio Tardini","27,906","Italy"
246,"Pescara","Pescara","Stadio Adriatico","20,476","Italy"
247,"Piacenza","Piacenza","Stadio Leonardo Garilli","17,821","Italy"
248,"Reggio Emilia","Reggiana",,,"Italy"
249,"Sassuolo","MAPEI Stadium - Citta del Tricolore",,"20,084","Italy"
250,"Rome","Lazio",,,"Italy"
251,"Roma","Stadio Olimpico",,"72,698","Italy"
252,"Siena","Siena","Stadio Artemio Franchi","15,373","Italy"
253,"Turin","Juventus","Allianz Stadium","41,000","Italy"
254,"Turin","Torino","Stadio Olimpico di Torino","25,300","Italy"
255,"Udine","Udinese",,,"Italy"
256,"Pordenone","Stadio Friuli",,"25,000","Italy"
257,"Varese","--","Stadio Franco Ossola","9,926","Italy"
258,"Venice","Venezia","Stadio Pierluigi Penzo","7,450","Italy"
259,"Verona","Chievo Verona",,,"Italy"
260,"Hellas Verona","Stadio Marcantonio Bentegodi",,"39,221","Italy"
261,"A Coruna","Deportivo de La Coruna","Estadio ABANCA-Riazor","32,660","Spain"
262,"Alcorcon","AD Alcorcon","Estadio Municipal de Santo Domingo","5,880","Spain"
263,"Alicante","Alicante CF","Estadio Jose Rico Perez","29,500","Spain"
264,"Almeria","UD Almeria","Estadio de los Juegos Mediterraneos","15,000","Spain"
265,"Barakaldo","Barakaldo CF","Campo de Lasesarre","7,960","Spain"
266,"Barcelona","FC Barcelona","Camp Nou","99,354","Spain"
267,"Barcelona","RCD Espanyol","RCDE Stadium","40,500","Spain"
268,"Bilbao","Athletic Club","Estadio San Mames","53,000","Spain"
269,"Cadiz","Cadiz CF","Nuevo Estadio Ramon de Carranza","20,000","Spain"
270,"Cartagena","FC Cartagena","Estadio Cartagonova","15,105","Spain"
271,"Cordoba","Cordoba CF","Estadio El Arcangel","20,989","Spain"
272,"Eibar","SD Eibar","Estadio de Ipurua","7,083","Spain"
273,"Elche","Elche CF","Estadio Martinez Valero","36,017","Spain"
274,"Getafe","Getafe CF","Coliseum Alfonso Perez","17,500","Spain"
275,"Gijon","Real Sporting de Gijon","Estadio El Molinon","30,000","Spain"
276,"Girona","Girona FC","Estadi Municipal de Montilivi","9,500","Spain"
277,"Granada","Granada CF","Estadio de Los Carmenes","22,500","Spain"
278,"Huesca","SD Huesca","Estadio El Alcoraz","7,683","Spain"
279,"Irun","Real Union Club de Irun","Stadium Gal","5,000","Spain"
280,"Las Palmas","UD Las Palmas","Estadio de Gran Canaria","31,250","Spain"
281,"Leganes","CD Leganes","Estadio Municipal de Butarque","10,958","Spain"
284,"Madrid","Atletico de Madrid","Wanda Metropolitano","68,000","Spain"
285,"Madrid","Rayo Vallecano","Campo de Futbol de Vallecas","14,708","Spain"
286,"Madrid","Real Madrid CF","Estadio Santiago Bernabeu","81,044","Spain"
287,"Madrid","Real Madrid Castilla","Estadio Alfredo di Stefano","6,000","Spain"
288,"Malaga","Malaga CF","Estadio La Rosaleda","30,044","Spain"
289,"Murcia","Real Murcia FC","Estadio Enrique Roca de Murcia","31,179","Spain"
290,"Oviedo","Real Oviedo","Estadio Carlos Tartiere","30,500","Spain"
291,"Palma de Mallorca","RCD Mallorca","Iberostar Estadio","23,142","Spain"
292,"Pamplona","CA Osasuna","Estadio El Sadar","23,500","Spain"
293,"Ponferrada","SD Ponferradina","Estadio Municipal El Toralin","8,400","Spain"
294,"Sabadell","CE Sabadell FC","Estadi Municipal de la Nova Creu Alta","20,000","Spain"
295,"San Sebastian","Real Sociedad","Reale Arena","40,000","Spain"
296,"Santa Cruz de Tenerife","CD Tenerife","Estadio Heliodoro Rodriguez Lopez","22,824","Spain"
297,"Santander","Racing Club de Santander","Campos de Sport de El Sardinero","22,222","Spain"
298,"Seville","--","Estadio La Cartuja de Sevilla","60,000","Spain"
299,"Seville","Real Betis Balompie","Estadio Benito Villamarin","60,721","Spain"
300,"Seville","Sevilla FC","Estadio Ramon Sanchez Pizjuan","42,714","Spain"
301,"Soria","CD Numancia","Nuevo Estadio Los Pajaritos","8,727","Spain"
302,"Tarragona","Gimnastic de Tarragona","Nou Estadi","14,591","Spain"
303,"Valencia","Levante UD","Estadi Ciutat de Valencia","26,354","Spain"
304,"Valencia","Valencia CF","Estadio de Mestalla","55,000","Spain"
305,"Valladolid","Real Valladolid CF","Estadio Jose Zorrilla","26,512","Spain"
306,"Villarreal","Villarreal CF","Estadio El Madrigal","25,000","Spain"
307,"Vigo","RC Celta de Vigo","Estadio Municipal de Balaidos","31,800","Spain"
308,"Vitoria-Gasteiz","Deportivo Alaves","Estadio de Mendizorroza","19,840","Spain"
309,"Zaragoza","Real Zaragoza","Estadio La Romareda","34,596","Spain"
