"League","Squad","SumOfMP","SumOfW","SumOfL","SumOfD","SumOfGF","SumOfGA","SumOfGD","SumOfGD1","SumOfPts","SumOfAnnual Wages ($)","Cluster_Label"
"LaLiga","Real Madrid",342.00,234.00,47.00,61.00,812.00,325.00,487.00,487.00,763.00,2111097019.00,"1st"
"LaLiga","Real Sociedad",342.00,136.00,118.00,88.00,476.00,435.00,41.00,41.00,496.00,296438191.00,"3rd"
"LaLiga","Sevilla",342.00,171.00,87.00,84.00,531.00,398.00,133.00,133.00,597.00,570730063.00,"3rd"
"LaLiga","Sporting Gijón",76.00,17.00,40.00,19.00,82.00,134.00,-52.00,-52.00,70.00,20775610.00,"6th"
"LaLiga","Valencia",342.00,131.00,110.00,101.00,483.00,430.00,53.00,53.00,494.00,548095601.00,"3rd"
"LaLiga","Valladolid",152.00,31.00,64.00,57.00,136.00,211.00,-75.00,-75.00,150.00,63202254.00,"5th"
"LaLiga","Villarreal",342.00,147.00,104.00,91.00,500.00,381.00,119.00,119.00,532.00,442679696.00,"3rd"
"Ligue1","Ajaccio",106.00,19.00,58.00,29.00,97.00,178.00,-81.00,-81.00,84.00,11686225.00,"6th"
"Ligue1","Amiens",76.00,21.00,35.00,20.00,68.00,94.00,-26.00,-26.00,83.00,24117276.00,"4th"
"Ligue1","Angers",258.00,70.00,116.00,72.00,273.00,365.00,-92.00,-92.00,282.00,78495961.00,"4th"
"Ligue1","Auxerre",30.00,7.00,15.00,8.00,27.00,51.00,-24.00,-24.00,29.00,412543.00,"5th"
"Ligue1","Bastia",190.00,60.00,83.00,47.00,194.00,264.00,-70.00,-70.00,227.00,46130094.00,"4th"
"Ligue1","Bordeaux",342.00,115.00,120.00,107.00,420.00,458.00,-38.00,-38.00,452.00,147034315.00,"4th"
"Ligue1","Brest",144.00,38.00,74.00,32.00,165.00,233.00,-68.00,-68.00,146.00,27165597.00,"5th"
"Ligue1","Caen",190.00,55.00,92.00,43.00,185.00,278.00,-93.00,-93.00,208.00,51138008.00,"5th"
"Ligue1","Clermont Foot",68.00,20.00,32.00,16.00,69.00,110.00,-41.00,-41.00,76.00,7308098.00,"5th"
"Ligue1","Dijon",152.00,34.00,80.00,38.00,157.00,264.00,-107.00,-107.00,140.00,43274540.00,"5th"
"Ligue1","Evian",114.00,32.00,57.00,25.00,126.00,166.00,-40.00,-40.00,121.00,22780199.00,"6th"
"Ligue1","Gazélec Ajaccio",38.00,8.00,17.00,13.00,37.00,58.00,-21.00,-21.00,37.00,6280785.00,"4th"
"Ligue1","Guingamp",228.00,68.00,105.00,55.00,244.00,333.00,-89.00,-89.00,259.00,62907737.00,"5th"
"Ligue1","Lens",144.00,57.00,47.00,40.00,199.00,185.00,14.00,14.00,211.00,15102777.00,"3rd"
"Ligue1","Lille",372.00,165.00,104.00,103.00,502.00,391.00,111.00,111.00,598.00,211860824.00,"3rd"
"Ligue1","Lorient",296.00,91.00,128.00,77.00,367.00,460.00,-93.00,-93.00,350.00,71036376.00,"5th"
"Ligue1","Lyon",372.00,194.00,90.00,88.00,684.00,423.00,261.00,261.00,669.00,334778657.00,"2nd"
"Ligue1","Marseille",372.00,180.00,92.00,100.00,587.00,414.00,173.00,173.00,640.00,408512175.00,"2nd"
"Ligue1","Metz",190.00,42.00,97.00,51.00,183.00,326.00,-143.00,-143.00,177.00,50762974.00,"5th"
"Ligue1","Monaco",334.00,183.00,68.00,83.00,605.00,364.00,241.00,241.00,632.00,406922680.00,"2nd"
"Ligue1","Montpellier",372.00,126.00,142.00,104.00,486.00,504.00,-18.00,-18.00,482.00,119504908.00,"4th"
"Ligue1","Nîmes",76.00,24.00,36.00,16.00,97.00,129.00,-32.00,-32.00,88.00,9434837.00,"5th"
"Ligue1","Nancy",76.00,18.00,39.00,19.00,67.00,110.00,-43.00,-43.00,73.00,7413018.00,"5th"
"Ligue1","Nantes",334.00,106.00,130.00,98.00,358.00,415.00,-57.00,-57.00,416.00,118352304.00,"4th"
"Ligue1","Nice",372.00,159.00,121.00,92.00,475.00,424.00,51.00,51.00,568.00,184689941.00,"3rd"
"Ligue1","Paris S-G",372.00,265.00,43.00,64.00,880.00,285.00,595.00,595.00,859.00,1882228524.00,"1st"
"Ligue1","Reims",296.00,88.00,108.00,100.00,332.00,382.00,-50.00,-50.00,364.00,77226534.00,"4th"
"Ligue1","Rennes",372.00,142.00,128.00,102.00,505.00,451.00,54.00,54.00,528.00,170960923.00,"3rd"
"Ligue1","Saint-Étienne",342.00,137.00,108.00,97.00,440.00,397.00,43.00,43.00,508.00,152913640.00,"3rd"
"Ligue1","Sochaux",76.00,20.00,35.00,21.00,78.00,118.00,-40.00,-40.00,81.00,13609218.00,
"Ligue1","Strasbourg",182.00,53.00,70.00,59.00,249.00,268.00,-19.00,-19.00,218.00,42076217.00,"4th"
"Ligue1","Toulouse",296.00,84.00,125.00,87.00,339.00,423.00,-84.00,-84.00,339.00,94480285.00,"4th"
"Ligue1","Troyes",182.00,33.00,101.00,48.00,178.00,320.00,-142.00,-142.00,147.00,25015267.00,"5th"
"Ligue1","Valenciennes",76.00,19.00,37.00,20.00,86.00,118.00,-32.00,-32.00,77.00,8815316.00,
"SerieA","Atalanta",380.00,158.00,118.00,104.00,605.00,478.00,127.00,127.00,576.00,301567359.00,"3rd"
"SerieA","Benevento",114.00,19.00,77.00,18.00,106.00,243.00,-137.00,-137.00,75.00,69154878.00,"6th"
"SerieA","Bologna",342.00,94.00,159.00,89.00,382.00,500.00,-118.00,-118.00,371.00,252965927.00,"4th"
"SerieA","Brescia",38.00,6.00,25.00,7.00,35.00,79.00,-44.00,-44.00,25.00,16499416.00,"6th"
"SerieA","Cagliari",342.00,87.00,165.00,90.00,356.00,535.00,-179.00,-179.00,351.00,258553724.00,"4th"
"SerieA","Carpi",38.00,9.00,18.00,11.00,37.00,57.00,-20.00,-20.00,38.00,15102212.00,"4th"
"SerieA","Catania",76.00,23.00,34.00,19.00,84.00,112.00,-28.00,-28.00,88.00,36656424.00,"4th"
"SerieA","Cesena",38.00,4.00,22.00,12.00,36.00,73.00,-37.00,-37.00,24.00,8276203.00,"5th"
"SerieA","Chievo",266.00,67.00,126.00,73.00,239.00,385.00,-146.00,-146.00,271.00,141606567.00,"4th"
"SerieA","Crotone",114.00,24.00,69.00,21.00,125.00,224.00,-99.00,-99.00,93.00,40358854.00,"6th"
"SerieA","Empoli",152.00,40.00,65.00,47.00,187.00,241.00,-54.00,-54.00,167.00,93029601.00,"4th"
"SerieA","Fiorentina",380.00,156.00,123.00,101.00,570.00,471.00,99.00,99.00,569.00,451492959.00,"3rd"
"SerieA","Frosinone",76.00,13.00,46.00,17.00,64.00,145.00,-81.00,-81.00,56.00,39302037.00,"5th"
"SerieA","Genoa",380.00,102.00,168.00,110.00,412.00,531.00,-119.00,-119.00,416.00,358385889.00,"4th"
"SerieA","Hellas Verona",304.00,83.00,145.00,76.00,363.00,510.00,-147.00,-147.00,325.00,159911870.00,"4th"
"SerieA","Inter",380.00,202.00,78.00,100.00,669.00,378.00,291.00,291.00,706.00,928541184.00,"2nd"
"SerieA","Juventus",380.00,272.00,46.00,62.00,750.00,287.00,463.00,463.00,878.00,1561040644.00,"1st"
"SerieA","Lazio",380.00,191.00,109.00,80.00,679.00,485.00,194.00,194.00,653.00,585741570.00,"2nd"
"SerieA","Lecce",38.00,9.00,21.00,8.00,52.00,85.00,-33.00,-33.00,35.00,32937690.00,"6th"
"SerieA","Livorno",38.00,6.00,25.00,7.00,39.00,77.00,-38.00,-38.00,25.00,11419148.00,"6th"
"SerieA","Milan",380.00,189.00,93.00,98.00,602.00,419.00,183.00,183.00,665.00,978353326.00,"2nd"
"SerieA","Napoli",380.00,235.00,70.00,75.00,749.00,377.00,372.00,372.00,780.00,816045531.00,"2nd"
"SerieA","Palermo",114.00,28.00,50.00,36.00,125.00,174.00,-49.00,-49.00,120.00,76509804.00,"4th"
"SerieA","Parma",228.00,61.00,107.00,60.00,272.00,368.00,-96.00,-96.00,236.00,161810471.00,"4th"
"SerieA","Pescara",38.00,6.00,28.00,4.00,27.00,84.00,-57.00,-57.00,22.00,13245394.00,"6th"
"SerieA","Roma",380.00,207.00,82.00,91.00,672.00,409.00,263.00,263.00,712.00,874024827.00,"2nd"
"SerieA","Salernitana",38.00,7.00,21.00,10.00,33.00,78.00,-45.00,-45.00,31.00,23490524.00,"5th"
"SerieA","Sampdoria",380.00,130.00,165.00,85.00,505.00,569.00,-64.00,-64.00,474.00,315596441.00,"4th"
"SerieA","Sassuolo",342.00,112.00,130.00,100.00,449.00,532.00,-83.00,-83.00,436.00,298877931.00,"4th"
"SerieA","Siena",38.00,9.00,20.00,9.00,36.00,57.00,-21.00,-21.00,30.00,21818162.00,"4th"
"SerieA","SPAL",152.00,32.00,78.00,42.00,149.00,251.00,-102.00,-102.00,138.00,96690268.00,"4th"
"SerieA","Spezia",76.00,19.00,39.00,18.00,93.00,143.00,-50.00,-50.00,75.00,37381018.00,"4th"
"SerieA","Torino",380.00,122.00,130.00,128.00,506.00,510.00,-4.00,-4.00,493.00,342761900.00,"3rd"
"SerieA","Udinese",380.00,118.00,171.00,91.00,458.00,564.00,-106.00,-106.00,445.00,209513035.00,"4th"
"SerieA","Venezia",38.00,6.00,23.00,9.00,34.00,69.00,-35.00,-35.00,27.00,23368232.00,"5th"
"Bundesliga","Arminia",68.00,14.00,33.00,21.00,53.00,105.00,-52.00,-52.00,63.00,20606439.00,"3rd"
"Bundesliga","Augsburg",306.00,96.00,135.00,75.00,389.00,478.00,-89.00,-89.00,363.00,212033844.00,"5th"
"Bundesliga","Bayern Munich",306.00,234.00,34.00,38.00,822.00,259.00,563.00,563.00,740.00,1661049145.00,"1st"
"Bundesliga","Bochum",34.00,12.00,16.00,6.00,38.00,52.00,-14.00,-14.00,42.00,13768197.00,"5th"
"Bundesliga","Braunschweig",34.00,6.00,21.00,7.00,29.00,60.00,-31.00,-31.00,25.00,9707042.00,"6th"
"Bundesliga","Düsseldorf",68.00,19.00,32.00,17.00,85.00,132.00,-47.00,-47.00,74.00,37811596.00,"5th"
"Bundesliga","Darmstadt 98",34.00,9.00,14.00,11.00,38.00,53.00,-15.00,-15.00,38.00,34245211.00,"3rd"
"Bundesliga","Dortmund",306.00,175.00,73.00,58.00,662.00,391.00,271.00,271.00,583.00,704972565.00,"4th"
"Bundesliga","Eint Frankfurt",306.00,111.00,114.00,81.00,453.00,471.00,-18.00,-18.00,414.00,342860769.00,"2nd"
"Bundesliga","Freiburg",272.00,80.00,106.00,86.00,347.00,426.00,-79.00,-79.00,326.00,129168847.00,"3rd"
"Bundesliga","Greuther Fürth",34.00,3.00,22.00,9.00,28.00,82.00,-54.00,-54.00,18.00,12942721.00,"6th"
"Bundesliga","Hamburger SV",170.00,43.00,91.00,36.00,174.00,277.00,-103.00,-103.00,165.00,210872564.00,"5th"
"Bundesliga","Hannover 96",204.00,53.00,107.00,44.00,236.00,356.00,-120.00,-120.00,203.00,15184764.00,"5th"
"Bundesliga","Hertha BSC",306.00,93.00,128.00,85.00,379.00,473.00,-94.00,-94.00,364.00,264486497.00,"3rd"
"Bundesliga","Hoffenheim",306.00,114.00,107.00,85.00,525.00,494.00,31.00,31.00,427.00,325053825.00,"2nd"
"Bundesliga","Ingolstadt 04",34.00,10.00,14.00,10.00,33.00,42.00,-9.00,-9.00,40.00,20030638.00,"3rd"
"Bundesliga","Köln",238.00,61.00,112.00,65.00,279.00,400.00,-121.00,-121.00,248.00,208878152.00,"3rd"
"Bundesliga","Leverkusen",306.00,154.00,85.00,67.00,557.00,388.00,169.00,169.00,529.00,486331817.00,"4th"
"Bundesliga","Mainz 05",306.00,103.00,132.00,71.00,398.00,470.00,-72.00,-72.00,380.00,185932345.00,"5th"
"Bundesliga","M'Gladbach",306.00,139.00,100.00,67.00,512.00,422.00,90.00,90.00,484.00,374681009.00,"4th"
"Bundesliga","Nürnberg",68.00,8.00,39.00,21.00,63.00,138.00,-75.00,-75.00,45.00,30412330.00,"6th"
"Bundesliga","Paderborn 07",68.00,11.00,39.00,18.00,68.00,139.00,-71.00,-71.00,51.00,14901453.00,"6th"
"Bundesliga","RB Leipzig",204.00,103.00,49.00,52.00,390.00,241.00,149.00,149.00,361.00,324249241.00,"4th"
"Bundesliga","Schalke 04",272.00,103.00,100.00,69.00,362.00,405.00,-43.00,-43.00,378.00,399717015.00,"2nd"
"Bundesliga","Stuttgart",272.00,82.00,127.00,63.00,342.00,453.00,-111.00,-111.00,309.00,196973808.00,"5th"
"Bundesliga","Union Berlin",102.00,40.00,34.00,28.00,141.00,145.00,-4.00,-4.00,148.00,61299569.00,"2nd"
"Bundesliga","Werder Bremen",272.00,80.00,113.00,79.00,352.00,451.00,-99.00,-99.00,319.00,233253264.00,"3rd"
"Bundesliga","Wolfsburg",306.00,120.00,99.00,87.00,468.00,420.00,48.00,48.00,447.00,518641942.00,"2nd"
"EPL","Arsenal",380.00,209.00,95.00,76.00,688.00,437.00,251.00,251.00,703.00,1395716552.00,"2nd"
"EPL","Aston Villa",266.00,79.00,135.00,52.00,296.00,407.00,-111.00,-111.00,289.00,478053559.00,"4th"
"EPL","Bournemouth",228.00,67.00,112.00,49.00,278.00,401.00,-123.00,-123.00,250.00,292152664.00,"4th"
"EPL","Brentford",76.00,28.00,27.00,21.00,106.00,102.00,4.00,4.00,105.00,66522711.00,"3rd"
"EPL","Brighton",228.00,66.00,89.00,73.00,262.00,311.00,-49.00,-49.00,271.00,327668121.00,"3rd"
"EPL","Burnley",266.00,75.00,121.00,70.00,258.00,373.00,-115.00,-115.00,295.00,288683117.00,"5th"
"EPL","Cardiff City",76.00,17.00,46.00,13.00,66.00,143.00,-77.00,-77.00,64.00,73960801.00,"6th"
"EPL","Chelsea",380.00,206.00,87.00,87.00,654.00,392.00,262.00,262.00,705.00,1613114857.00,"2nd"
"EPL","Crystal Palace",380.00,119.00,169.00,92.00,427.00,532.00,-105.00,-105.00,449.00,760842067.00,"3rd"
"EPL","Everton",380.00,138.00,143.00,99.00,496.00,519.00,-23.00,-23.00,513.00,922363082.00,"3rd"
"EPL","Fulham",152.00,36.00,86.00,30.00,156.00,272.00,-116.00,-116.00,138.00,234840726.00,"4th"
"EPL","Huddersfield",76.00,12.00,47.00,17.00,50.00,134.00,-84.00,-84.00,53.00,73790671.00,"6th"
"EPL","Hull City",114.00,27.00,62.00,25.00,108.00,184.00,-76.00,-76.00,106.00,121478377.00,"4th"
"EPL","Leeds United",114.00,34.00,54.00,26.00,152.00,211.00,-59.00,-59.00,128.00,121080953.00,"4th"
"EPL","Leicester City",342.00,134.00,131.00,77.00,517.00,480.00,37.00,37.00,479.00,711908765.00,"3rd"
"EPL","Liverpool",380.00,232.00,63.00,85.00,789.00,398.00,391.00,391.00,781.00,1357488185.00,"2nd"
"EPL","Manchester City",380.00,267.00,58.00,55.00,915.00,331.00,584.00,584.00,856.00,1755357526.00,"1st"
"EPL","Manchester Utd",380.00,198.00,87.00,95.00,616.00,406.00,210.00,210.00,689.00,2035122647.00,"2nd"
"EPL","Middlesbrough",38.00,5.00,20.00,13.00,27.00,53.00,-26.00,-26.00,28.00,47233220.00,"5th"
"EPL","Newcastle Utd",342.00,113.00,145.00,84.00,404.00,497.00,-93.00,-93.00,423.00,596144623.00,"3rd"
"EPL","Norwich City",152.00,27.00,96.00,29.00,116.00,288.00,-172.00,-172.00,110.00,143390039.00,"6th"
"EPL","Nott'ham Forest",38.00,9.00,18.00,11.00,38.00,68.00,-30.00,-30.00,38.00,67909914.00,"5th"
"EPL","QPR",38.00,8.00,24.00,6.00,42.00,73.00,-31.00,-31.00,30.00,54806479.00,"6th"
"EPL","Sheffield Utd",76.00,21.00,41.00,14.00,59.00,102.00,-43.00,-43.00,77.00,53794439.00,"4th"
"EPL","Southampton",380.00,121.00,162.00,97.00,467.00,557.00,-90.00,-90.00,460.00,640956791.00,"3rd"
"EPL","Stoke City",190.00,60.00,78.00,52.00,210.00,276.00,-66.00,-66.00,232.00,259585854.00,"3rd"
"EPL","Sunderland",152.00,32.00,77.00,43.00,149.00,244.00,-95.00,-95.00,139.00,211815501.00,"5th"
"EPL","Swansea City",190.00,59.00,89.00,42.00,215.00,281.00,-66.00,-66.00,219.00,218242806.00,"4th"
"EPL","Tottenham",380.00,205.00,101.00,74.00,677.00,435.00,242.00,242.00,689.00,1070126118.00,"2nd"
"EPL","Watford",228.00,62.00,119.00,47.00,246.00,382.00,-136.00,-136.00,233.00,323177158.00,"4th"
"EPL","West Brom",228.00,51.00,105.00,72.00,224.00,341.00,-117.00,-117.00,225.00,302172299.00,"5th"
"EPL","West Ham",380.00,132.00,156.00,92.00,509.00,551.00,-42.00,-42.00,488.00,798010955.00,"3rd"
"EPL","Wolves",190.00,69.00,75.00,46.00,203.00,239.00,-36.00,-36.00,253.00,309490432.00,"3rd"
"LaLiga","Alavés",228.00,69.00,106.00,53.00,221.00,324.00,-103.00,-103.00,260.00,125034815.00,"4th"
"LaLiga","Almería",76.00,19.00,42.00,15.00,78.00,135.00,-57.00,-57.00,69.00,13636733.00,"6th"
"LaLiga","Athletic Club",342.00,133.00,110.00,99.00,431.00,378.00,53.00,53.00,498.00,394983233.00,"3rd"
"LaLiga","Atlético Madrid",342.00,212.00,50.00,80.00,573.00,246.00,327.00,327.00,716.00,1082129490.00,"2nd"
"LaLiga","Barcelona",342.00,238.00,42.00,62.00,866.00,299.00,567.00,567.00,776.00,2247388929.00,"1st"
"LaLiga","Betis",304.00,105.00,128.00,71.00,375.00,457.00,-82.00,-82.00,386.00,242124636.00,"4th"
"LaLiga","Cádiz",76.00,19.00,31.00,26.00,71.00,109.00,-38.00,-38.00,83.00,40112240.00,"5th"
"LaLiga","Córdoba",38.00,3.00,24.00,11.00,22.00,68.00,-46.00,-46.00,20.00,8693024.00,"6th"
"LaLiga","Celta Vigo",342.00,113.00,137.00,92.00,447.00,497.00,-50.00,-50.00,431.00,318031129.00,"3rd"
"LaLiga","Eibar",266.00,77.00,118.00,71.00,297.00,375.00,-78.00,-78.00,302.00,115527522.00,"4th"
"LaLiga","Elche",152.00,39.00,71.00,42.00,139.00,219.00,-80.00,-80.00,159.00,49762205.00,"4th"
"LaLiga","Espanyol",304.00,92.00,129.00,83.00,328.00,429.00,-101.00,-101.00,359.00,206052157.00,"4th"
"LaLiga","Getafe",304.00,91.00,126.00,87.00,299.00,374.00,-75.00,-75.00,360.00,169985784.00,"4th"
"LaLiga","Girona",76.00,23.00,34.00,19.00,87.00,112.00,-25.00,-25.00,88.00,32752215.00,"4th"
"LaLiga","Granada",266.00,70.00,131.00,65.00,280.00,442.00,-162.00,-162.00,275.00,140471295.00,"6th"
"LaLiga","Huesca",76.00,14.00,37.00,25.00,77.00,118.00,-41.00,-41.00,67.00,33270940.00,"5th"
"LaLiga","La Coruña",152.00,29.00,68.00,55.00,161.00,258.00,-97.00,-97.00,142.00,76714655.00,"5th"
"LaLiga","Las Palmas",114.00,27.00,63.00,24.00,122.00,201.00,-79.00,-79.00,105.00,42693648.00,"6th"
"LaLiga","Leganés",152.00,39.00,71.00,42.00,137.00,200.00,-63.00,-63.00,159.00,35995024.00,"4th"
"LaLiga","Levante",304.00,82.00,136.00,86.00,353.00,490.00,-137.00,-137.00,332.00,164409217.00,"4th"
"LaLiga","Málaga",190.00,55.00,91.00,44.00,192.00,245.00,-53.00,-53.00,209.00,98415618.00,"4th"
"LaLiga","Mallorca",76.00,19.00,42.00,15.00,76.00,128.00,-52.00,-52.00,72.00,34558080.00,"6th"
"LaLiga","Osasuna",190.00,50.00,86.00,54.00,192.00,309.00,-117.00,-117.00,204.00,82723334.00,"4th"
"LaLiga","Rayo Vallecano",190.00,56.00,98.00,36.00,224.00,341.00,-117.00,-117.00,204.00,67897297.00,"6th"
